period,max_z_change,threshold
30,29.68986234789574,1200
90,83.98485468356446,1200
151,133.8994937983367,1200
211,180.50057898965142,1200
272,224.24705950781257,1200
332,264.30486736032765,1200
393,303.8394435206859,1200
453,339.2534193409476,1200
514,370.7032184500849,1200
574,400.15612688047656,1200
635,429.74598355812964,1200
695,456.229737765516,1200
756,482.5520011355618,1200
816,505.54721922290787,1200
877,528.4189488606916,1200
937,549.6405621242246,1200
998,568.8448450115399,1200
1058,587.6920234628377,1200
1119,605.6001540936245,1200
1179,621.1793807691753,1200
1240,638.1007972154467,1200
1300,652.7146862833386,1200
1361,667.3037074157221,1200
1421,680.7898169375137,1200
1482,693.5792844614987,1200
1542,705.6022224446124,1200
1603,716.7983059722858,1200
1663,727.1002408755479,1200
1724,737.0819105767673,1200
1784,746.8978865784794,1200
1845,756.1408650805275,1200
1905,764.9471517807389,1200
1966,773.2280961145226,1200
2026,781.4917994473153,1200
2087,788.7291366499658,1200
2147,795.599563588032,1200
2208,801.5398971591233,1200
2268,807.3430831199146,1200
2329,812.7283092843254,1200
2389,818.27140138651,1200
2450,823.467069975492,1200
2510,828.4188515057858,1200
2571,833.338379461836,1200
2631,838.0656294949915,1200
2692,842.2972899037852,1200
2752,846.5899304612185,1200
2813,850.3965485372789,1200
2873,854.5385817760089,1200
2934,858.4676582704519,1200
2994,861.804723854261,1200
3055,865.3700654105792,1200
3115,868.7332971454994,1200
3176,872.516397077685,1200
3236,875.4419616151931,1200
3297,878.4933673751677,1200
3357,881.8226645259465,1200
3418,884.0827502554293,1200
3478,886.6350706587107,1200
3539,889.7590724293325,1200
3600,892.4204270070218,1200
30,24.350258282243942,1000
90,70.35021695806108,1000
151,112.39901127385076,1000
211,151.14466950463725,1000
272,186.8966842823579,1000
332,220.16331535623925,1000
393,252.9236430972934,1000
453,281.9791875992966,1000
514,310.67148318978224,1000
574,336.52945640640763,1000
635,361.8996195397038,1000
695,384.3047447103135,1000
756,406.94676009862036,1000
816,426.882564354149,1000
877,445.75264058414024,1000
937,464.3058099135371,1000
998,481.77666751458537,1000
1058,497.1687151367658,1000
1119,513.3033671586138,1000
1179,527.587788063222,1000
1240,542.1798567232358,1000
1300,555.2029141612204,1000
1361,567.602206998655,1000
1421,578.8927814552201,1000
1482,589.9659016346363,1000
1542,600.470517826562,1000
1603,610.3740219716849,1000
1663,619.5565541923097,1000
1724,628.6717951630033,1000
1784,636.9553921856452,1000
1845,645.4758964201546,1000
1905,653.4335896841428,1000
1966,660.6093649725256,1000
2026,666.5889946392297,1000
2087,672.7467287559039,1000
2147,678.2168228308278,1000
2208,683.7889989190787,1000
2268,689.1397349785032,1000
2329,694.4366191228964,1000
2389,699.0655168365502,1000
2450,704.0182654829057,1000
2510,708.599965055035,1000
2571,712.7993176391647,1000
2631,716.5412372029627,1000
2692,720.7534904975557,1000
2752,724.6578063391846,1000
2813,728.6616700395693,1000
2873,731.8979547504268,1000
2934,735.6352600715131,1000
2994,738.7874522591369,1000
3055,742.2967614446784,1000
3115,744.994183028178,1000
3176,748.0493553154922,1000
3236,751.1409537003385,1000
3297,754.1358394719418,1000
3357,756.524616378862,1000
3418,759.2706020707074,1000
3478,762.0294666379712,1000
3539,764.0532845945154,1000
3600,766.4397030840441,1000
30,23.161860547849926,900
90,64.65353193869845,900
151,102.19975603768796,900
211,136.7584701536756,900
272,170.7891135107934,900
332,202.62516041084996,900
393,231.91473993974375,900
453,259.44855861443364,900
514,285.96988009558015,900
574,309.9241935549469,900
635,333.09117728144156,900
695,354.6990490416754,900
756,374.8052001328657,900
816,393.567376332688,900
877,411.6007135164342,900
937,428.1862142416071,900
998,444.3776169920858,900
1058,459.8806572845175,900
1119,474.2950740882296,900
1179,488.50113214537066,900
1240,501.5117506205255,900
1300,513.728611981376,900
1361,525.1122381745772,900
1421,535.545584792864,900
1482,546.2270878576098,900
1542,556.1401351632558,900
1603,565.2129462268109,900
1663,574.1357164893357,900
1724,582.5578242428819,900
1784,590.5935478144394,900
1845,598.8465654523242,900
1905,605.6280853352276,900
1966,611.2643663963717,900
2026,617.5417088616313,900
2087,622.9740393255225,900
2147,628.4912028414084,900
2208,633.9969358590748,900
2268,639.0530342038263,900
2329,643.4763980860661,900
2389,648.5724510457657,900
2450,653.0914694714407,900
2510,657.108389470006,900
2571,661.1640294187654,900
2631,665.4023828843045,900
2692,669.0788978962788,900
2752,672.983798057894,900
2813,676.5285483754577,900
2873,679.8108418009732,900
2934,683.1673664838089,900
2994,686.4748254586699,900
3055,689.2919472922405,900
3115,692.5213897444486,900
3176,695.4459967812694,900
3236,698.2597830460185,900
3297,700.6990363830354,900
3357,703.4620846995566,900
3418,706.1816570590835,900
3478,707.9686109425053,900
3539,710.2067799564505,900
3600,712.44312700945,900
30,19.743079617215983,800
90,56.921695190165906,800
151,92.18504305396868,800
211,124.93537006582835,800
272,155.46273708353908,800
332,184.0069984455555,800
393,211.3181311059867,800
453,237.2063507459958,800
514,260.496199336308,800
574,282.96648345506594,800
635,304.39114220698764,800
695,323.26088403277026,800
756,342.30432147607587,800
816,359.9996437579973,800
877,375.80798984490116,800
937,392.4135543162953,800
998,407.2051683618158,800
1058,421.5746604972802,800
1119,435.21759114166866,800
1179,447.7543352997294,800
1240,459.7911438438989,800
1300,470.96342340500144,800
1361,481.42309904037006,800
1421,491.216330196827,800
1482,501.11574363521925,800
1542,510.19551893448,800
1603,519.144214160987,800
1663,527.2651580066154,800
1724,535.7204733722582,800
1784,542.712666180671,800
1845,549.6996593731999,800
1905,555.5809403372825,800
1966,561.43509005479,800
2026,566.7068380963394,800
2087,572.3720047783488,800
2147,577.4454619497963,800
2208,582.505582709226,800
2268,587.2086299484374,800
2329,592.0778741193951,800
2389,596.2232378277988,800
2450,600.5262042931117,800
2510,604.3074030114515,800
2571,608.4880089740705,800
2631,612.387716486727,800
2692,615.6983078405365,800
2752,619.238091177501,800
2813,622.6681612084947,800
2873,626.4506350160102,800
2934,629.3688227587193,800
2994,632.3168144337726,800
3055,635.7436428242295,800
3115,637.9448627676179,800
3176,640.5495328558579,800
3236,643.6642280729004,800
3297,646.3305305101048,800
3357,648.4928831390735,800
3418,650.6088382642258,800
3478,652.2486665370254,800
3539,654.9438054847983,800
3600,657.5158024794368,800
30,15.96384883107828,600
90,43.70347523064379,600
151,70.66461010158935,600
211,96.50949280807595,600
272,120.27831998502711,600
332,142.3764405332057,600
393,163.91668890040262,600
453,183.11375756789528,600
514,201.92326002972868,600
574,221.66964956187542,600
635,235.75779696039478,600
695,252.05828888796088,600
756,266.90564438744195,600
816,281.29664207279154,600
877,295.1714032646148,600
937,307.5367761340128,600
998,319.76311243468047,600
1058,330.75579764479994,600
1119,341.23539597764,600
1179,351.60578203066996,600
1240,360.99707047874074,600
1300,370.284861765796,600
1361,379.39528710336333,600
1421,387.5167957967367,600
1482,395.7966563544692,600
1542,403.00386549733116,600
1603,410.004420197105,600
1663,416.6723803280164,600
1724,422.7606896863007,600
1784,428.2800637175203,600
1845,433.41255515119417,600
1905,438.8630595856346,600
1966,444.0188866523031,600
2026,448.69220859350105,600
2087,453.414380457348,600
2147,458.0083024729561,600
2208,461.9547754783746,600
2268,465.7900591378725,600
2329,470.1313921291321,600
2389,473.7953475429756,600
2450,477.3878295350239,600
2510,480.385649465092,600
2571,484.37568102377213,600
2631,487.51662817391434,600
2692,490.3296114530476,600
2752,493.17639760717043,600
2813,495.86928295690427,600
2873,498.0545459189425,600
2934,500.6321591438418,600
2994,503.71656410184664,600
3055,506.3779186795359,600
3115,508.6095045084005,600
3176,510.6828235843684,600
3236,512.7562907644722,600
3297,515.0136622116411,600
3357,517.5590525411369,600
3418,520.0175455775693,600
3478,521.8781692001073,600
3539,523.9191254048176,600
3600,525.2634452829586,600
30,14.304983333593555,550
90,42.60063735570998,550
151,66.41391888414694,550
211,90.36944571913159,550
272,112.27429849670307,550
332,131.8129704244203,550
393,151.92664319816572,550
453,169.74092239520928,550
514,192.79237492993389,550
574,205.3395837154751,550
635,219.89179711998588,550
695,234.30758199165427,550
756,248.72233719299504,550
816,261.930266946536,550
877,274.5903209543734,550
937,286.19615150101265,550
998,297.1036913796876,550
1058,307.7228936584693,550
1119,318.2281434067514,550
1179,327.5454942268075,550
1240,337.01273299066486,550
1300,345.84618258108844,550
1361,353.9386004576785,550
1421,362.0341889120963,550
1482,369.39280215393956,550
1542,376.0859880592333,550
1603,382.6911747210279,550
1663,388.55005215348024,550
1724,394.070835531394,550
1784,399.31531180716684,550
1845,404.634515795824,550
1905,409.68981521749276,550
1966,414.2943547627775,550
2026,419.2059010072293,550
2087,423.3734643770041,550
2147,427.7583676960254,550
2208,431.164653187249,550
2268,435.6317462652959,550
2329,439.42962425394296,550
2389,443.22254919088607,550
2450,446.0559877028828,550
2510,449.6783756120466,550
2571,452.80204730938124,550
2631,455.6267101736938,550
2692,458.5302287229539,550
2752,461.05596581776433,550
2813,463.38594833720947,550
2873,465.8011671532628,550
2934,468.05715701069437,550
2994,470.519286664981,550
3055,473.371194446839,550
3115,475.62083197193294,550
3176,478.0494806758892,550
3236,480.0287992272364,550
3297,481.94524223421365,550
3357,483.64981572155386,550
3418,486.12816980961463,550
3478,487.7966338185221,550
3539,489.84655326890436,550
3600,491.39290110045033,550
30,13.276963663639208,500
90,37.15723175739379,500
151,59.90395020177357,500
211,81.34501642261353,500
272,101.81339772436286,500
332,120.38455341925771,500
393,138.34999864829206,500
453,157.04204761971857,500
514,172.47887008239343,500
574,186.65012735838775,500
635,201.33698670566764,500
695,215.4389754500561,500
756,227.89683320085385,500
816,239.8223329178138,500
877,251.2347767871505,500
937,262.3405041852744,500
998,272.73849145261966,500
1058,282.38710173153913,500
1119,292.03010294270496,500
1179,301.3580202014489,500
1240,309.79653415558266,500
1300,317.82823420633144,500
1361,325.52577092233173,500
1421,332.2846701809817,500
1482,339.031680143622,500
1542,345.5207891366582,500
1603,351.0457088756285,500
1663,356.14758160806787,500
1724,361.82709975113414,500
1784,366.9317028254069,500
1845,371.7641455854251,500
1905,376.4419960743621,500
1966,381.21310665838246,500
2026,385.13665502526965,500
2087,389.66370997199306,500
2147,393.27280278223816,500
2208,397.1508267542297,500
2268,400.57968345434165,500
2329,404.06447849821484,500
2389,407.4849375610263,500
2450,411.255965645046,500
2510,413.9038695302288,500
2571,416.80337636281547,500
2631,419.68000541757146,500
2692,421.9359912993789,500
2752,424.3920116104532,500
2813,426.47697794451824,500
2873,428.76737612242437,500
2934,431.67520417090736,500
2994,434.0733420577344,500
3055,436.6781992010235,500
3115,438.4768051150845,500
3176,440.55263756008094,500
3236,442.52265090870173,500
3297,444.58228011762367,500
3357,446.6833050336779,500
3418,448.95558656010485,500
3478,450.0948713643704,500
3539,451.8199611282562,500
3600,453.69389568580004,500
30,13.290987977724171,450
90,34.861314289811844,450
151,54.811094286775074,450
211,74.40283433809782,450
272,92.83979231900116,450
332,115.27082355785797,450
393,128.23290998536095,450
453,141.40967709079155,450
514,155.6375797922043,450
574,170.00071308663792,450
635,182.92796615222528,450
695,195.20240858644604,450
756,207.2402609075383,450
816,217.91866428315245,450
877,228.74981226114107,450
937,238.70144382076876,450
998,248.43284444457674,450
1058,257.43651558269016,450
1119,266.44914671101276,450
1179,274.3730817890322,450
1240,282.4002447756176,450
1300,289.6444929398439,450
1361,296.2680156365967,450
1421,302.78104513168637,450
1482,308.7545945200934,450
1542,313.9470445501455,450
1603,319.63412725301737,450
1663,324.64503910045187,450
1724,329.7356873223074,450
1784,334.2562182818083,450
1845,339.19722569081364,450
1905,343.17353676005746,450
1966,347.8321034539849,450
2026,351.10754878491684,450
2087,355.599412231463,450
2147,359.1953228404011,450
2208,363.1085937402004,450
2268,365.9904772862494,450
2329,369.5387511299971,450
2389,372.47761374200195,450
2450,375.36002706209274,450
2510,378.35646258148336,450
2571,380.9341893975011,450
2631,383.03751887436397,450
2692,385.3475152186811,450
2752,387.69433142719686,450
2813,390.1239902507714,450
2873,392.97082551482345,450
2934,395.4223799819131,450
2994,397.64720460247713,450
3055,399.65114817777226,450
3115,401.82221078773614,450
3176,403.34465772423596,450
3236,405.6484262466993,450
3297,407.57141242465354,450
3357,409.3281834656941,450
3418,410.98994747693473,450
3478,412.3699822977012,450
3539,414.31368778263277,450
3600,415.9456311581689,450
30,12.20447275631659,400
90,29.734252596062788,400
151,47.97012937816942,400
211,68.43345581459562,400
272,82.69918956406923,400
332,97.83760909460159,400
393,112.4558255439432,400
453,126.58995334289182,400
514,139.95111006914112,400
574,152.34673430496434,400
635,164.24277338907984,400
695,174.92317695090094,400
756,185.70767126794726,400
816,195.93152914736902,400
877,205.45422819968007,400
937,214.72308071167515,400
998,223.71659233342814,400
1058,231.65006834782025,400
1119,239.8100750611834,400
1179,247.06502986794987,400
1240,253.80814654781807,400
1300,260.3048549225473,400
1361,266.2821892111391,400
1421,271.6260676184396,400
1482,277.03539127230704,400
1542,282.2299293403182,400
1603,287.340417958706,400
1663,291.86377050310955,400
1724,296.85699462391096,400
1784,300.89632868905653,400
1845,305.4432833259999,400
1905,308.72327938807564,400
1966,313.24427442753097,400
2026,316.9596729056469,400
2087,320.8644387786352,400
2147,323.6179304351805,400
2208,327.2459189614782,400
2268,330.25749662468195,400
2329,333.1736399570908,400
2389,336.0623732730004,400
2450,338.6679094996231,400
2510,340.89234309549136,400
2571,343.2933096001801,400
2631,345.5428643616548,400
2692,348.0215262757955,400
2752,350.8441796170704,400
2813,353.18470254263445,400
2873,355.5279458991116,400
2934,357.5442619061656,400
2994,359.49019930951965,400
3055,361.2010754751028,400
3115,363.58316665476275,400
3176,365.34010624941527,400
3236,367.28907594988857,400
3297,368.8569238271658,400
3357,370.237139892606,400
3418,372.24595292038805,400
3478,373.9645327882773,400
3539,374.9811778519646,400
3600,376.4706414378828,400
30,9.218173635480639,350
90,30.978916433793984,350
151,45.385509536235304,350
211,58.68859013687893,350
272,72.87872621760175,350
332,87.24180954250176,350
393,100.23367424391529,350
453,112.1873337743433,350
514,124.30957423791278,350
574,134.89835146373446,350
635,145.54494873678425,350
695,155.53475876949437,350
756,165.2451413008489,350
816,174.17329884913556,350
877,183.1360806521302,350
937,191.2542398303592,350
998,199.0878526199965,350
1058,206.0758440502035,350
1119,212.7227605882756,350
1179,219.23311525156612,350
1240,225.20981882091723,350
1300,230.19222432678316,350
1361,236.00815967851713,350
1421,241.0002102511478,350
1482,245.93202869709592,350
1542,250.66725387189638,350
1603,255.38396841210886,350
1663,259.4669781031347,350
1724,264.1659687921739,350
1784,267.48817843066956,350
1845,271.7873591110157,350
1905,275.26580881827465,350
1966,279.0755275179903,350
2026,282.0909589776039,350
2087,285.8615089908609,350
2147,288.53527564026774,350
2208,291.48929918584315,350
2268,294.534040451896,350
2329,297.02047426853017,350
2389,299.3819402126344,350
2450,301.86984997204627,350
2510,304.58797817246636,350
2571,307.437896034809,350
2631,309.4224106861434,350
2692,311.77226621412296,350
2752,313.61875508157107,350
2813,316.35717098625605,350
2873,318.7759699304213,350
2934,320.89705904688117,350
2994,322.5287835293095,350
3055,324.9470770553405,350
3115,325.87569199923564,350
3176,328.2140530961651,350
