period,max_z_change,threshold
3236,329.8760476922155,350
3297,331.4920739288457,350
3357,333.0165622169893,350
3418,334.33090187455764,350
3478,336.00423363130676,350
3539,337.558621952523,350
3600,338.5719624929186,350
30,9.725566346055075,300
90,23.795996171391835,300
151,37.87973122917231,300
211,51.754462533256515,300
272,64.5549596037904,300
332,76.6409512284331,300
393,87.84866252513052,300
453,98.27194856557026,300
514,108.63996316975044,300
574,118.47769628045285,300
635,127.75285965138835,300
695,136.69541123676674,300
756,145.01063557286864,300
816,152.99427302461152,300
877,160.91509935372824,300
937,167.55804087960064,300
998,174.28160637534677,300
1058,180.43521306552418,300
1119,186.0066243277389,300
1179,190.99547563207022,300
1240,196.63160740338913,300
1300,201.75793285135944,300
1361,206.62936173749722,300
1421,211.21699151135647,300
1482,216.02206097595456,300
1542,219.7892795448912,300
1603,224.02371563539657,300
1663,227.89479856102173,300
1724,231.68261595842966,300
1784,235.2472221906704,300
1845,238.4572305502337,300
1905,242.20497718522768,300
1966,245.65547112869478,300
2026,248.38033835682506,300
2087,251.31015389197466,300
2147,254.221336372216,300
2208,256.7664285127071,300
2268,259.3536874260699,300
2329,262.17177641565377,300
2389,264.77673551244084,300
2450,267.3854863666925,300
2510,269.22616214235836,300
2571,271.1291908689602,300
2631,273.6627553903477,300
2692,276.2665859383492,300
2752,278.6834496884758,300
2813,280.63133259757615,300
2873,282.64248727216113,300
2934,283.98252746458206,300
2994,285.9949731581048,300
3055,287.645159988386,300
3115,289.4410491809663,300
3176,291.29827329829595,300
3236,292.9727659036655,300
3297,294.31155502832735,300
3357,295.60309146977806,300
3418,296.878284872716,300
3478,298.4008151722053,300
3539,299.83131154082366,300
3600,301.6973125047725,300
30,6.705389586991032,250
90,18.956845534120134,250
151,31.441507269706108,250
211,42.796140121510575,250
272,53.49528657625115,250
332,63.01601392475152,250
393,72.4752180894543,250
453,81.6324686777283,250
514,90.16783429865313,250
574,98.04642603062848,250
635,105.92184591637033,250
695,113.22768761522877,250
756,120.23999810332111,250
816,127.49666470208115,250
877,133.91870613919457,250
937,139.56070232374577,250
998,144.90257092009767,250
1058,150.77264426112197,250
1119,156.10282212555728,250
1179,160.32395217803753,250
1240,165.4257481844121,250
1300,169.7702128392359,250
1361,174.1895399526585,250
1421,178.42767768939234,250
1482,182.80303476148515,250
1542,186.9038870846157,250
1603,190.24946079224378,250
1663,194.0123792567431,250
1724,197.59129789215626,250
1784,200.86214796228967,250
1845,204.86803517454928,250
1905,207.32814148987347,250
1966,210.22104441185638,250
2026,212.97906095118879,250
2087,215.6449563929316,250
2147,218.2225382293608,250
2208,220.62478540068082,250
2268,223.11622305879462,250
2329,225.90998393853693,250
2389,228.21187904944918,250
2450,229.9874716532713,250
2510,232.45074480379776,250
2571,234.67849688281626,250
2631,236.5704199923846,250
2692,238.21807423569044,250
2752,240.4347392369932,250
2813,242.34556538223774,250
2873,243.79199027630057,250
2934,245.3387086809048,250
2994,246.93943424149666,250
3055,248.6164191451005,250
3115,249.8404905085324,250
3176,250.8156249841188,250
3236,251.87935646478468,250
3297,253.6129217381001,250
3357,254.75279311287613,250
3418,255.37204785483618,250
3478,256.01892079510026,250
3539,257.4689560365623,250
3600,258.0992862815631,250
30,6.128197475691877,200
90,15.777957493310623,200
151,25.399825156144743,200
211,34.43181993639223,200
272,43.503893736762166,200
332,51.495198423472175,200
393,59.81639634451517,200
453,67.06536398068306,200
514,73.97052501103644,200
574,80.55237780845539,200
635,86.56528103162123,200
695,92.11836846075812,200
756,97.2985886147253,200
816,102.65865676488829,200
877,107.79711563735725,200
937,112.3972858849346,200
998,117.31879361343192,200
1058,121.65708714904952,200
1119,125.76964269746293,200
1179,129.39809665005725,200
1240,133.87181446032457,200
1300,137.56984939691745,200
1361,141.2798815998907,200
1421,144.1254552354477,200
1482,148.04911774577602,200
1542,151.15180045730824,200
1603,153.96666762924485,200
1663,156.83147769200275,200
1724,159.3031250842895,200
1784,161.6857153842194,200
1845,164.25180697819917,200
1905,166.44191931641092,200
1966,168.92102377297613,200
2026,171.77594716457827,200
2087,174.0012186579346,200
2147,176.40564177765157,200
2208,178.35290719830334,200
2268,180.1622311731627,200
2329,182.00222949055785,200
2389,184.60841637319288,200
2450,186.23446243131764,200
2510,188.3928184394232,200
2571,189.9185962809737,200
2631,191.2267333190283,200
2692,193.25986432111438,200
2752,195.1348515439687,200
2813,195.75094695755627,200
2873,197.54775901497726,200
2934,198.60824797512407,200
2994,200.03093187155093,200
3055,201.3756355499596,200
3115,202.72556540297148,200
3176,204.2891012752549,200
3236,204.9161928924833,200
3297,206.1710136794262,200
3357,207.2939676318921,200
3418,208.55805578302864,200
3478,209.35355734209418,200
3539,210.4666360443963,200
3600,211.5402543282986,200
30,5.861411838181482,150
90,12.158159132410105,150
151,18.950961243312918,150
211,28.98058324684098,150
272,34.72929733395944,150
332,38.43795617004289,150
393,43.46637993041298,150
453,48.22928680441254,150
514,52.454520347340974,150
574,56.69291947871977,150
635,61.79737864080187,150
695,66.19347556348555,150
756,70.24020846508586,150
816,74.2691353953893,150
877,78.59981542523553,150
937,82.17614100105982,150
998,86.03409651245886,150
1058,89.6064607244922,150
1119,92.86630750246616,150
1179,96.24287357036872,150
1240,99.54766208308854,150
1300,102.39156618760501,150
1361,105.71737116953898,150
1421,108.45216386251525,150
1482,111.19868510731374,150
1542,113.73114956873394,150
1603,116.48861528209648,150
1663,119.16094428745953,150
1724,120.93084843136273,150
1784,123.02070232520362,150
1845,125.39800979656104,150
1905,128.03925500780826,150
1966,130.54537687127834,150
2026,132.43660393106404,150
2087,134.45722562944104,150
2147,135.91487651125078,150
2208,137.73241865066814,150
2268,139.41179322805158,150
2329,141.15338493999377,150
2389,143.04374074097007,150
2450,144.67675264517823,150
2510,145.9001131922256,150
2571,147.3789982938871,150
2631,148.84002016735678,150
2692,150.13442712055564,150
2752,151.79304683546445,150
2813,153.37207276362471,150
2873,154.30760540007225,150
2934,155.3819575873348,150
2994,156.39507101975107,150
3055,157.41005215268922,150
3115,158.8270452814196,150
3176,159.2780314887965,150
3236,160.9551245557003,150
3297,161.86741536900365,150
3357,163.0601288512304,150
3418,164.08683053788843,150
3478,164.52484951455256,150
3539,165.84576713629542,150
3600,166.47788395958275,150
30,4.7029107254732025,100
90,9.58380729819487,100
151,13.015245040677428,100
211,18.84908959777755,100
272,24.18728430195023,100
332,29.20724516417323,100
393,34.56089803111564,100
453,39.36375639179647,100
514,44.07852882324238,100
574,47.956684670992615,100
635,51.616040930056954,100
695,55.120463069524305,100
756,58.36228682533357,100
816,62.17783341775811,100
877,65.24033429688649,100
937,67.92396539624536,100
998,70.18717677121907,100
1058,72.3302439148419,100
1119,74.78376545524333,100
1179,77.46363614845376,100
1240,79.0111572317341,100
1300,81.10811709979356,100
1361,82.96461403991503,100
1421,84.65193857947935,100
1482,86.16406131608102,100
1542,88.67555540495391,100
1603,91.09673918421436,100
1663,93.0398031373445,100
1724,95.07498853241304,100
1784,96.3856424768619,100
1845,98.39804262240432,100
1905,100.0222193524412,100
1966,101.82539691171337,100
2026,103.69680267082117,100
2087,105.36738908310485,100
2147,106.64659147625002,100
2208,108.03559273002998,100
2268,109.3107861329679,100
2329,110.8333164324572,100
2389,112.26381280107557,100
2450,114.06064875906418,100
2510,114.917532952785,100
2571,116.02639720122033,100
2631,116.9956230653811,100
2692,118.02807239805429,100
2752,119.33482070334776,100
2813,119.85422071406606,100
2873,121.47341246935594,100
2934,122.47416428734118,100
2994,123.6575877892617,100
3055,124.65854100017395,100
3115,125.08425158519822,100
3176,126.3784240660832,100
3236,127.13495779612208,100
3297,127.81375211021555,100
3357,128.54863127897192,100
3418,129.17111164376047,100
3478,129.82403436294703,100
3539,130.43781908931965,100
3600,131.38924063197305,100
30,3.266846331425768,80
90,9.5100620176907,80
151,11.462002399318408,80
211,14.900882146666845,80
272,18.86622959325109,80
332,21.255382292433296,80
393,25.070502429963653,80
453,28.17838111166634,80
514,31.75643641033639,80
574,34.43544905598628,80
635,37.43033961849869,80
695,40.59834024188285,80
756,43.58139304255633,80
816,45.940610251272574,80
877,48.68918864396551,80
937,51.49744177157572,80
998,53.52442393010756,80
1058,55.841266910445256,80
1119,57.63065367733884,80
1179,60.47117189027222,80
1240,62.919560784441046,80
1300,64.95947558028115,80
1361,66.63527603042962,80
1421,68.99197032284928,80
1482,69.96019072383456,80
1542,72.25501700033692,80
1603,73.9575548244843,80
1663,75.55013767808532,80
1724,77.08838185119703,80
1784,78.3724313868488,80
1845,80.03641635345934,80
1905,81.63313958929803,80
1966,82.63078868529988,80
2026,84.58777092566038,80
2087,85.71690407133838,80
2147,87.32942510716566,80
2208,88.00888102073145,80
2268,89.23546639152232,80
2329,90.30536173353153,80
2389,91.6632821184462,80
2450,92.17816229263008,80
2510,93.72385301870258,80
2571,94.66533162222231,80
2631,95.80319754812285,80
2692,96.96713975342618,80
2752,97.46796264018894,80
2813,98.63220154198711,80
2873,99.14567844388944,80
2934,100.20825907492645,80
2994,100.68328276422835,80
3055,101.78239158099018,80
3115,101.94140353699413,80
3176,103.06577717544405,80
3236,103.84567135248267,80
3297,104.19176140333389,80
3357,105.25242444581204,80
3418,105.87806501260638,80
3478,106.69129519248418,80
3539,107.56153254860851,80
3600,108.2657951651538,80
30,3.041262314070309,60
90,6.852363983983537,60
151,9.503819970819677,60
211,13.097695082201426,60
272,16.209108080883425,60
332,18.176026584363626,60
393,21.570589376084627,60
453,24.96280390006973,60
514,26.826191388523284,60
574,29.551516252494707,60
635,32.23644650213214,60
695,34.7581467538904,60
756,36.3571437111907,60
816,37.69107416499719,60
877,38.5592172318743,60
937,40.46565519835326,60
998,41.53040853226139,60
1058,43.38069976049519,60
1119,44.87011615889196,60
1179,46.59966928641825,60
1240,48.517332853374,60
1300,50.147562592219856,60
1361,51.46712165880285,60
1421,52.82803857544354,60
1482,54.131316315520735,60
1542,55.60746383723426,60
1603,57.0843429836284,60
1663,58.84256301974847,60
1724,59.738063135337825,60
1784,60.82039022374033,60
1845,61.816153247933926,60
1905,62.81774015172073,60
1966,64.15535088590059,60
2026,64.65550662484611,60
2087,66.29394265190876,60
2147,67.2635342647859,60
2208,68.47811797181453,60
2268,69.45838444653486,60
2329,69.90478176775105,60
2389,71.19045766127056,60
2450,71.95548797867491,60
2510,72.6193211347952,60
2571,73.36916146152475,60
2631,73.9916418263133,60
2692,74.64456454549986,60
2752,75.25834927187248,60
2813,76.20977081452588,60
2873,76.88220245258844,60
2934,77.714567512229,60
2994,78.57569883314181,60
3055,79.14342702749991,60
3115,79.90343997248647,60
3176,80.63419070553368,60
3236,81.48669984495064,60
3297,82.03417672763794,60
3357,82.22508417459994,60
3418,82.85066041317691,60
3478,83.56016720483922,60
3539,84.10446085480316,60
3600,84.3788748251925,60
30,2.4055119799249383,40
90,3.4996337165048885,40
151,5.609556464470188,40
211,8.64118393343324,40
272,9.786234685459704,40
332,10.549870298072847,40
393,12.282299790793331,40
453,13.187913514741581,40
514,15.517275770457672,40
574,17.185679983326054,40
635,18.237024203690794,40
695,19.423002515774442,40
756,20.064669978221332,40
816,21.526597999831097,40
877,22.485746121282432,40
937,23.51424476857676,40
998,23.740816015917176,40
1058,23.740816015917176,40
1119,24.54371973025127,40
1179,25.485009338960253,40
1240,26.117197931963688,40
1300,26.952526169716805,40
1361,27.58461979054914,40
1421,28.387100268612357,40
1482,29.56098546673411,40
1542,29.863205685994444,40
1603,30.692844006104792,40
1663,30.801188832233095,40
1724,31.26057974009126,40
1784,32.222281273361546,40
1845,32.94718049181898,40
1905,33.31910018767803,40
1966,33.79389065167095,40
2026,34.20536281497425,40
2087,34.94191879439711,40
2147,35.141936325434244,40
2208,35.48441564931653,40
2268,35.644819168140884,40
2329,36.34777224370765,40
2389,36.66347614676209,40
2450,37.09074113041436,40
2510,37.52035402442084,40
2571,37.896596829871726,40
2631,38.091288711981065,40
2692,38.382317075107835,40
2752,38.382317075107835,40
2813,39.79303794907287,40
2873,40.69959520092823,40
2934,41.42717822891791,40
2994,41.73696884417279,40
3055,42.78257556341657,40
3115,43.43612501448433,40
3176,43.818372106095126,40
3236,44.82629062648505,40
3297,45.80454303345459,40
3357,46.318699878566804,40
3418,46.318699878566804,40
3478,46.63689584084682,40
3539,47.42634086976602,40
3600,48.36487257799524,40
30,1.0553512436466121,20
90,2.51145345323539,20
151,4.305203731263646,20
211,4.815930036369082,20
272,6.8060443026899975,20
332,7.666721689971155,20
393,8.624748097200609,20
453,9.794032517831852,20
514,11.26041323477034,20
574,11.479954011154291,20
635,11.7875212495926,20
695,11.84543879790931,20
756,12.345332810151831,20
816,13.047505727166367,20
877,13.734666747058782,20
937,13.734666747058782,20
998,13.906300654817642,20
1058,14.5563245890188,20
1119,14.835987063706739,20
1179,16.380166997737888,20
1240,16.380166997737888,20
1300,16.380166997737888,20
1361,16.527528906619636,20
1421,17.579501618689164,20
1482,18.682391070220547,20
1542,19.81343878312248,20
1603,19.81343878312248,20
1663,19.81343878312248,20
1724,19.81343878312248,20
1784,19.81343878312248,20
1845,21.2021980494319,20
1905,21.81888952652764,20
1966,21.81888952652764,20
2026,22.387137250735236,20
2087,22.813240159542147,20
2147,23.993383227691993,20
2208,23.993383227691993,20
2268,23.993383227691993,20
2329,23.993383227691993,20
2389,23.993383227691993,20
2450,23.993383227691993,20
2510,23.993383227691993,20
2571,23.993383227691993,20
2631,23.993383227691993,20
2692,23.993383227691993,20
2752,23.993383227691993,20
2813,23.993383227691993,20
2873,23.993383227691993,20
2934,24.729372891218645,20
2994,24.729372891218645,20
3055,24.968946540556395,20
3115,25.252836392864843,20
3176,25.333262560701144,20
3236,25.65600493948004,20
3297,25.699351373748712,20
3357,25.699351373748712,20
3418,26.002595599218502,20
3478,26.917561056730534,20
3539,27.87887151366285,20
3600,27.99796168089489,20
30,3.3487651541018977,10
90,4.587414390032791,10
151,6.40420801042967,10
211,6.56298526169445,10
272,6.56298526169445,10
332,9.199723120506235,10
393,9.775951514975247,10
453,9.844587992343747,10
514,9.844587992343747,10
574,9.844587992343747,10
635,9.844587992343747,10
695,9.844587992343747,10
756,11.287539543539935,10
816,14.245350453674291,10
877,14.245350453674291,10
937,14.245350453674291,10
998,14.245350453674291,10
1058,14.245350453674291,10
1119,14.245350453674291,10
1179,14.245350453674291,10
1240,14.245350453674291,10
1300,14.245350453674291,10
1361,14.245350453674291,10
1421,14.245350453674291,10
1482,14.245350453674291,10
1542,14.245350453674291,10
1603,14.245350453674291,10
1663,14.694894933486921,10
1724,15.54501497763983,10
1784,16.371824416017496,10
1845,16.371824416017496,10
1905,16.371824416017496,10
1966,16.371824416017496,10
2026,16.537093244545282,10
2087,16.537093244545282,10
2147,16.537093244545282,10
2208,16.92072277672159,10
2268,17.13460285695755,10
2329,17.13460285695755,10
2389,17.225773038345032,10
2450,17.3134854676453,10
2510,18.03931620723506,10
2571,18.45110849955305,10
2631,19.025429969852937,10
2692,19.051356938267688,10
2752,19.051356938267688,10
2813,19.710410666679195,10
2873,19.710410666679195,10
2934,20.23982006091502,10
2994,20.23982006091502,10
3055,20.23982006091502,10
3115,20.43086415786618,10
3176,21.386494550650312,10
3236,21.386494550650312,10
3297,21.386494550650312,10
3357,21.386494550650312,10
3418,21.386494550650312,10
3478,21.386494550650312,10
3539,21.652128467775963,10
3600,21.69106009464646,10
